Wall time,Step,Value
1593247361.8880227,16101,0.000696576084010303
1593247521.6769536,16201,0.0006944229826331139
1593247681.1339931,16301,0.0006922897300682962
1593247839.6629734,16401,0.0006901759770698845
1593247998.8814094,16501,0.0006880814325995743
1593248157.6873312,16601,0.0006860059802420437
1593248316.7600691,16701,0.0006839490961283445
1593248475.5059454,16801,0.000681910605635494
1593248634.8294199,16901,0.0006798902177251875
1593248794.6797717,17001,0.0006778877577744424
1593248953.513989,17101,0.0006759027601219714
1593249112.0668087,17201,0.0006739352247677743
1593249271.1534934,17301,0.000671984744258225
1593249429.9954355,17401,0.0006700510275550187
1593249589.6802971,17501,0.0006681339582428336
1593249749.0598714,17601,0.0006662333034910262
1593249908.1919363,17701,0.0006643487722612917
1593250067.5785635,17801,0.0006624800153076649
1593250226.486524,17901,0.0006606270326301455
1593250385.4154887,18001,0.0006587895331904292
1593250544.1510234,18101,0.0006569672259502113
1593250703.296511,18201,0.00065515999449417
1593250862.9499023,18301,0.0006533676059916615
1593251022.339811,18401,0.0006515898276120424
1593251181.9529397,18501,0.0006498264265246689
1593251340.9262135,18601,0.0006480774027295411
1593251500.5971966,18701,0.0006463423487730324
1593251659.884418,18801,0.0006446210900321603
1593251819.191187,18901,0.0006429135682992637
1593251978.1599693,19001,0.00064121960895136
1593252137.200894,19101,0.0006395389209501445
1593252296.1509857,19201,0.0006378713296726346
1593252456.122361,19301,0.0006362167769111693
1593252616.3981397,19401,0.000634574971627444
1593252775.5917523,19501,0.0006329458556137979
1593252934.2384102,19601,0.0006313292542472482
1593253093.1539237,19701,0.0006297249346971512
1593253253.12541,19801,0.0006281327805481851
1593253412.648718,19901,0.0006265526171773672
1593253571.3933475,20001,0.0006249843281693757
1593253750.766764,20101,0.0006234277971088886
1593253910.3105223,20201,0.0006218828493729234
1593254070.2359877,20301,0.0006203493103384972
1593254229.4248033,20401,0.0006188270635902882
1593254388.1749122,20501,0.0006173159345053136
1593254547.2842722,20601,0.0006158158066682518
1593254706.502552,20701,0.0006143266218714416
1593254865.5573933,20801,0.0006128481472842395
1593255025.1583993,20901,0.0006113803829066455
1593255184.1005416,21001,0.0006099229794926941
1593255343.2160194,21101,0.0006084761116653681
1593255502.5085988,21201,0.00060703931376338
1593255662.5076766,21301,0.0006056127604097128
1593255822.0573668,21401,0.0006041961605660617
1593255981.0998416,21501,0.0006027895142324269
1593256140.6233077,21601,0.0006013925885781646
1593256299.2891724,21701,0.0006000053836032748
1593256457.938921,21801,0.0005986277246847749
1593256618.6617713,21901,0.000597259437199682
1593256777.9947672,22001,0.0005959005211479962
1593256937.9786866,22101,0.0005945509183220565
1593257097.9619267,22201,0.0005932103958912194
1593257257.4760997,22301,0.0005918788956478238
1593257416.7782266,22401,0.000590556301176548
1593257575.9163756,22501,0.000589242554269731
1593257735.492013,22601,0.0005879375385120511
1593257894.6442778,22701,0.0005866411374881864
1593258054.2518957,22801,0.0005853532929904759
1593258214.1941683,22901,0.000584073830395937
